,movie,year,imdb,metascore,votes,n_imdb
839,Kingsman: The Secret Service,2014,7.7,60,533512,77.0
840,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,88,507863,77.0
841,The Hobbit: The Battle of the Five Armies,2014,7.4,59,431173,74.0
842,John Wick,2014,7.3,68,418218,73.0
843,Ex Machina,2014,7.7,78,413878,77.0
844,Lucy,2014,6.4,61,395561,64.0
845,Nightcrawler,2014,7.9,76,394875,79.0
846,American Sniper,2014,7.3,72,394677,73.0
847,Divergent,2014,6.7,48,394426,67.0
848,Dawn of the Planet of the Apes,2014,7.6,79,384705,76.0
849,The Amazing Spider-Man 2,2014,6.6,53,380993,66.0
850,The Maze Runner,2014,6.8,57,380572,68.0
851,Fury,2014,7.6,64,374610,76.0
852,The Hunger Games: Mockingjay - Part 1,2014,6.7,64,371840,67.0
853,Big Hero 6,2014,7.8,74,360441,78.0
854,The Theory of Everything,2014,7.7,72,352366,77.0
855,Godzilla,2014,6.4,62,342003,64.0
856,22 Jump Street,2014,7.0,71,313884,70.0
857,Boyhood,2014,7.9,100,312102,79.0
858,The Fault in Our Stars,2014,7.7,69,309125,77.0
859,Maleficent,2014,7.0,56,299648,70.0
860,The Lego Movie,2014,7.8,83,296822,78.0
861,The Equalizer,2014,7.2,57,295099,72.0
862,The Interview,2014,6.5,52,283203,65.0
863,Transformers: Age of Extinction,2014,5.7,32,279891,57.0
864,How to Train Your Dragon 2,2014,7.8,76,267510,78.0
865,Neighbors,2014,6.3,68,261764,63.0
866,300: Rise of an Empire,2014,6.2,48,259100,62.0
867,Non-Stop,2014,7.0,56,231725,70.0
868,Noah,2014,5.8,68,226480,58.0
869,Predestination,2014,7.5,69,220872,75.0
870,RoboCop,2014,6.2,52,203483,62.0
871,Transcendence,2014,6.3,42,202075,63.0
872,Teenage Mutant Ninja Turtles,2014,5.8,31,190561,58.0
873,It Follows,2014,6.8,83,177686,68.0
874,Chef,2014,7.3,68,170468,73.0
875,Interstellar,2014,8.6,74,1260178,86.0
876,Guardians of the Galaxy,2014,8.1,76,909491,81.0
877,Gone Girl,2014,8.1,79,744839,81.0
878,Captain America: The Winter Soldier,2014,7.8,70,637435,78.0
879,The Grand Budapest Hotel,2014,8.1,88,620793,81.0
880,X-Men: Days of Future Past,2014,8.0,75,607538,80.0
881,The Imitation Game,2014,8.0,73,606173,80.0
882,Whiplash,2014,8.5,88,596604,85.0
883,Edge of Tomorrow,2014,7.9,71,536230,79.0
884,Kingsman: The Secret Service,2014,7.7,60,533512,77.0
885,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,88,507863,77.0
886,The Hobbit: The Battle of the Five Armies,2014,7.4,59,431173,74.0
887,John Wick,2014,7.3,68,418218,73.0
888,Ex Machina,2014,7.7,78,413878,77.0
889,Lucy,2014,6.4,61,395561,64.0
890,Nightcrawler,2014,7.9,76,394875,79.0
891,American Sniper,2014,7.3,72,394677,73.0
892,Divergent,2014,6.7,48,394426,67.0
893,Dawn of the Planet of the Apes,2014,7.6,79,384705,76.0
894,The Amazing Spider-Man 2,2014,6.6,53,380993,66.0
895,The Maze Runner,2014,6.8,57,380572,68.0
896,Fury,2014,7.6,64,374610,76.0
897,The Hunger Games: Mockingjay - Part 1,2014,6.7,64,371840,67.0
898,Big Hero 6,2014,7.8,74,360441,78.0
899,The Theory of Everything,2014,7.7,72,352366,77.0
900,Godzilla,2014,6.4,62,342003,64.0
901,22 Jump Street,2014,7.0,71,313884,70.0
902,Boyhood,2014,7.9,100,312102,79.0
903,The Fault in Our Stars,2014,7.7,69,309125,77.0
904,Maleficent,2014,7.0,56,299648,70.0
905,The Lego Movie,2014,7.8,83,296822,78.0
906,The Equalizer,2014,7.2,57,295099,72.0
907,The Interview,2014,6.5,52,283203,65.0
908,Transformers: Age of Extinction,2014,5.7,32,279891,57.0
909,How to Train Your Dragon 2,2014,7.8,76,267510,78.0
910,Neighbors,2014,6.3,68,261764,63.0
911,300: Rise of an Empire,2014,6.2,48,259100,62.0
912,Non-Stop,2014,7.0,56,231725,70.0
913,Noah,2014,5.8,68,226480,58.0
914,Predestination,2014,7.5,69,220872,75.0
915,RoboCop,2014,6.2,52,203483,62.0
916,Transcendence,2014,6.3,42,202075,63.0
917,Teenage Mutant Ninja Turtles,2014,5.8,31,190561,58.0
918,It Follows,2014,6.8,83,177686,68.0
919,Chef,2014,7.3,68,170468,73.0
920,Star Wars: Episode VII - The Force Awakens,2015,8.0,81,771423,80.0
921,Mad Max: Fury Road,2015,8.1,90,761856,81.0
922,The Martian,2015,8.0,80,661549,80.0
923,Avengers: Age of Ultron,2015,7.4,66,630202,74.0
924,The Revenant,2015,8.0,76,602477,80.0
925,Jurassic World,2015,7.0,59,529106,70.0
926,Inside Out,2015,8.2,94,520847,82.0
927,Ant-Man,2015,7.3,64,473856,73.0
928,The Hateful Eight,2015,7.8,68,420700,78.0
929,Spotlight,2015,8.1,93,354389,81.0
930,Spectre,2015,6.8,60,346864,68.0
931,Furious 7,2015,7.2,67,330634,72.0
932,Sicario,2015,7.6,82,320261,76.0
933,Mission: Impossible - Rogue Nation,2015,7.4,75,305140,74.0
934,Room,2015,8.2,86,304092,82.0
935,The Big Short,2015,7.8,81,300718,78.0
936,Fifty Shades of Grey,2015,4.1,46,274536,41.0
937,Bridge of Spies,2015,7.6,81,258279,76.0
938,The Hunger Games: Mockingjay - Part 2,2015,6.6,65,244921,66.0
939,The Man from U.N.C.L.E.,2015,7.3,56,235879,73.0
940,Terminator Genisys,2015,6.4,38,229728,64.0
941,Creed,2015,7.6,82,216168,76.0
942,Spy,2015,7.0,75,210922,70.0
943,Chappie,2015,6.8,41,210578,68.0
944,Maze Runner: The Scorch Trials,2015,6.3,43,196515,63.0
945,Southpaw,2015,7.4,57,196268,74.0
946,Insurgent,2015,6.2,42,195908,62.0
947,Minions,2015,6.4,56,189476,64.0
948,San Andreas,2015,6.1,43,188621,61.0
949,Focus,2015,6.6,56,188547,66.0
950,The Intern,2015,7.1,51,187584,71.0
951,Everest,2015,7.1,64,178261,71.0
952,The Lobster,2015,7.1,82,173862,71.0
953,Jupiter Ascending,2015,5.3,40,164155,53.0
954,Straight Outta Compton,2015,7.9,72,162665,79.0
955,Ted 2,2015,6.3,48,161732,63.0
956,Tomorrowland,2015,6.4,60,159378,64.0
957,Black Mass,2015,6.9,68,153618,69.0
958,The Witch,2015,6.8,83,147873,68.0
959,The Danish Girl,2015,7.1,66,143138,71.0
960,Cinderella,2015,6.9,67,138928,69.0
961,Fantastic Four,2015,4.3,27,137778,43.0
962,Steve Jobs,2015,7.2,82,136188,72.0
963,The Age of Adaline,2015,7.2,51,135642,72.0
964,Legend,2015,7.0,55,135488,70.0
965,Star Wars: Episode VII - The Force Awakens,2015,8.0,81,771423,80.0
966,Mad Max: Fury Road,2015,8.1,90,761856,81.0
967,The Martian,2015,8.0,80,661549,80.0
968,Avengers: Age of Ultron,2015,7.4,66,630202,74.0
969,The Revenant,2015,8.0,76,602477,80.0
970,Jurassic World,2015,7.0,59,529106,70.0
971,Inside Out,2015,8.2,94,520847,82.0
972,Ant-Man,2015,7.3,64,473856,73.0
973,The Hateful Eight,2015,7.8,68,420700,78.0
974,Spotlight,2015,8.1,93,354389,81.0
975,Spectre,2015,6.8,60,346864,68.0
976,Furious 7,2015,7.2,67,330634,72.0
977,Sicario,2015,7.6,82,320261,76.0
978,Mission: Impossible - Rogue Nation,2015,7.4,75,305140,74.0
979,Room,2015,8.2,86,304092,82.0
980,The Big Short,2015,7.8,81,300718,78.0
981,Fifty Shades of Grey,2015,4.1,46,274536,41.0
982,Bridge of Spies,2015,7.6,81,258279,76.0
983,The Hunger Games: Mockingjay - Part 2,2015,6.6,65,244921,66.0
984,The Man from U.N.C.L.E.,2015,7.3,56,235879,73.0
985,Terminator Genisys,2015,6.4,38,229728,64.0
986,Creed,2015,7.6,82,216168,76.0
987,Spy,2015,7.0,75,210922,70.0
988,Chappie,2015,6.8,41,210578,68.0
989,Maze Runner: The Scorch Trials,2015,6.3,43,196515,63.0
990,Southpaw,2015,7.4,57,196268,74.0
991,Insurgent,2015,6.2,42,195908,62.0
992,Minions,2015,6.4,56,189476,64.0
993,San Andreas,2015,6.1,43,188621,61.0
994,Focus,2015,6.6,56,188547,66.0
995,The Intern,2015,7.1,51,187584,71.0
996,Everest,2015,7.1,64,178261,71.0
997,The Lobster,2015,7.1,82,173862,71.0
998,Jupiter Ascending,2015,5.3,40,164155,53.0
999,Straight Outta Compton,2015,7.9,72,162665,79.0
1000,Ted 2,2015,6.3,48,161732,63.0
1001,Tomorrowland,2015,6.4,60,159378,64.0
1002,Black Mass,2015,6.9,68,153618,69.0
1003,The Witch,2015,6.8,83,147873,68.0
1004,The Danish Girl,2015,7.1,66,143138,71.0
1005,Cinderella,2015,6.9,67,138928,69.0
1006,Fantastic Four,2015,4.3,27,137778,43.0
1007,Steve Jobs,2015,7.2,82,136188,72.0
1008,The Age of Adaline,2015,7.2,51,135642,72.0
1009,Legend,2015,7.0,55,135488,70.0
1010,Star Wars: Episode VII - The Force Awakens,2015,8.0,81,771423,80.0
1011,Mad Max: Fury Road,2015,8.1,90,761856,81.0
1012,The Martian,2015,8.0,80,661549,80.0
1013,Avengers: Age of Ultron,2015,7.4,66,630202,74.0
1014,The Revenant,2015,8.0,76,602477,80.0
1015,Jurassic World,2015,7.0,59,529106,70.0
1016,Inside Out,2015,8.2,94,520847,82.0
1017,Ant-Man,2015,7.3,64,473856,73.0
1018,The Hateful Eight,2015,7.8,68,420700,78.0
1019,Spotlight,2015,8.1,93,354389,81.0
1020,Spectre,2015,6.8,60,346864,68.0
1021,Furious 7,2015,7.2,67,330634,72.0
1022,Sicario,2015,7.6,82,320261,76.0
1023,Mission: Impossible - Rogue Nation,2015,7.4,75,305140,74.0
1024,Room,2015,8.2,86,304092,82.0
1025,The Big Short,2015,7.8,81,300718,78.0
1026,Fifty Shades of Grey,2015,4.1,46,274536,41.0
1027,Bridge of Spies,2015,7.6,81,258279,76.0
1028,The Hunger Games: Mockingjay - Part 2,2015,6.6,65,244921,66.0
1029,The Man from U.N.C.L.E.,2015,7.3,56,235879,73.0
1030,Terminator Genisys,2015,6.4,38,229728,64.0
1031,Creed,2015,7.6,82,216168,76.0
1032,Spy,2015,7.0,75,210922,70.0
1033,Chappie,2015,6.8,41,210578,68.0
1034,Maze Runner: The Scorch Trials,2015,6.3,43,196515,63.0
1035,Southpaw,2015,7.4,57,196268,74.0
1036,Insurgent,2015,6.2,42,195908,62.0
1037,Minions,2015,6.4,56,189476,64.0
1038,San Andreas,2015,6.1,43,188621,61.0
1039,Focus,2015,6.6,56,188547,66.0
1040,The Intern,2015,7.1,51,187584,71.0
1041,Everest,2015,7.1,64,178261,71.0
1042,The Lobster,2015,7.1,82,173862,71.0
1043,Jupiter Ascending,2015,5.3,40,164155,53.0
1044,Straight Outta Compton,2015,7.9,72,162665,79.0
1045,Ted 2,2015,6.3,48,161732,63.0
1046,Tomorrowland,2015,6.4,60,159378,64.0
1047,Black Mass,2015,6.9,68,153618,69.0
1048,The Witch,2015,6.8,83,147873,68.0
1049,The Danish Girl,2015,7.1,66,143138,71.0
1050,Cinderella,2015,6.9,67,138928,69.0
1051,Fantastic Four,2015,4.3,27,137778,43.0
1052,Steve Jobs,2015,7.2,82,136188,72.0
1053,The Age of Adaline,2015,7.2,51,135642,72.0
1054,Legend,2015,7.0,55,135488,70.0
1055,Star Wars: Episode VII - The Force Awakens,2015,8.0,81,771423,80.0
1056,Mad Max: Fury Road,2015,8.1,90,761856,81.0
1057,The Martian,2015,8.0,80,661549,80.0
1058,Avengers: Age of Ultron,2015,7.4,66,630202,74.0
1059,The Revenant,2015,8.0,76,602477,80.0
1060,Jurassic World,2015,7.0,59,529106,70.0
1061,Inside Out,2015,8.2,94,520847,82.0
1062,Ant-Man,2015,7.3,64,473856,73.0
1063,The Hateful Eight,2015,7.8,68,420700,78.0
1064,Spotlight,2015,8.1,93,354389,81.0
1065,Spectre,2015,6.8,60,346864,68.0
1066,Furious 7,2015,7.2,67,330634,72.0
1067,Sicario,2015,7.6,82,320261,76.0
1068,Mission: Impossible - Rogue Nation,2015,7.4,75,305140,74.0
1069,Room,2015,8.2,86,304092,82.0
1070,The Big Short,2015,7.8,81,300718,78.0
1071,Fifty Shades of Grey,2015,4.1,46,274536,41.0
1072,Bridge of Spies,2015,7.6,81,258279,76.0
1073,The Hunger Games: Mockingjay - Part 2,2015,6.6,65,244921,66.0
1074,The Man from U.N.C.L.E.,2015,7.3,56,235879,73.0
1075,Terminator Genisys,2015,6.4,38,229728,64.0
1076,Creed,2015,7.6,82,216168,76.0
1077,Spy,2015,7.0,75,210922,70.0
1078,Chappie,2015,6.8,41,210578,68.0
1079,Maze Runner: The Scorch Trials,2015,6.3,43,196515,63.0
1080,Southpaw,2015,7.4,57,196268,74.0
1081,Insurgent,2015,6.2,42,195908,62.0
1082,Minions,2015,6.4,56,189476,64.0
1083,San Andreas,2015,6.1,43,188621,61.0
1084,Focus,2015,6.6,56,188547,66.0
1085,The Intern,2015,7.1,51,187584,71.0
1086,Everest,2015,7.1,64,178261,71.0
1087,The Lobster,2015,7.1,82,173862,71.0
1088,Jupiter Ascending,2015,5.3,40,164155,53.0
1089,Straight Outta Compton,2015,7.9,72,162665,79.0
1090,Ted 2,2015,6.3,48,161732,63.0
1091,Tomorrowland,2015,6.4,60,159378,64.0
1092,Black Mass,2015,6.9,68,153618,69.0
1093,The Witch,2015,6.8,83,147873,68.0
1094,The Danish Girl,2015,7.1,66,143138,71.0
1095,Cinderella,2015,6.9,67,138928,69.0
1096,Fantastic Four,2015,4.3,27,137778,43.0
1097,Steve Jobs,2015,7.2,82,136188,72.0
1098,The Age of Adaline,2015,7.2,51,135642,72.0
1099,Legend,2015,7.0,55,135488,70.0
1100,Deadpool,2016,8.0,65,796829,80.0
1101,Batman v Superman: Dawn of Justice,2016,6.5,44,563693,65.0
1102,Captain America: Civil War,2016,7.8,75,549499,78.0
1103,Suicide Squad,2016,6.1,40,515981,61.0
1104,Arrival,2016,7.9,81,496411,79.0
1105,Doctor Strange,2016,7.5,72,480681,75.0
1106,Rogue One: A Star Wars Story,2016,7.8,65,463584,78.0
1107,La La Land,2016,8.0,93,419646,80.0
1108,Zootopia,2016,8.0,78,371352,80.0
1109,Hacksaw Ridge,2016,8.1,71,353791,81.0
1110,Fantastic Beasts and Where to Find Them,2016,7.3,66,351727,73.0
1111,X-Men: Apocalypse,2016,7.0,52,343094,70.0
1112,Split,2016,7.3,62,332038,73.0
1113,Passengers,2016,7.0,41,301409,70.0
1114,10 Cloverfield Lane,2016,7.2,76,254881,72.0
1115,The Jungle Book,2016,7.4,77,237140,74.0
1116,The Nice Guys,2016,7.4,70,232887,74.0
1117,The Accountant,2016,7.3,51,227726,73.0
1118,Warcraft: The Beginning,2016,6.9,32,221625,69.0
1119,Moonlight,2016,7.4,99,218088,74.0
1120,Moana,2016,7.6,81,215895,76.0
1121,Now You See Me 2,2016,6.5,46,208664,65.0
1122,Manchester by the Sea,2016,7.8,96,208056,78.0
1123,Finding Dory,2016,7.3,77,207762,73.0
1124,Star Trek Beyond,2016,7.1,68,205814,71.0
1125,Nocturnal Animals,2016,7.5,67,199092,75.0
1126,Sully,2016,7.5,74,196000,75.0
1127,The Conjuring 2,2016,7.4,65,187616,74.0
1128,Jason Bourne,2016,6.6,58,186823,66.0
1129,Ghostbusters,2016,5.2,60,183043,52.0
1130,Don't Breathe,2016,7.1,71,180899,71.0
1131,Lion,2016,8.1,69,175149,81.0
1132,Hell or High Water,2016,7.6,88,170151,76.0
1133,Me Before You,2016,7.4,51,165611,74.0
1134,Hidden Figures,2016,7.8,74,165141,78.0
1135,The Magnificent Seven,2016,6.9,54,164714,69.0
1136,The Promise,2016,6.1,49,163625,61.0
1137,Assassin's Creed,2016,5.8,36,162852,58.0
1138,The Secret Life of Pets,2016,6.5,61,157088,65.0
1139,Sausage Party,2016,6.2,66,155591,62.0
1140,Captain Fantastic,2016,7.9,72,153785,79.0
1141,Independence Day: Resurgence,2016,5.2,32,152085,52.0
1142,War Dogs,2016,7.1,57,149412,71.0
1143,The Legend of Tarzan,2016,6.3,44,146664,63.0
1144,The Girl on the Train,2016,6.5,48,146525,65.0
1145,Miss Peregrine's Home for Peculiar Children,2016,6.7,57,137396,67.0
1146,Inferno,2016,6.2,42,134990,62.0
1147,Deadpool,2016,8.0,65,796829,80.0
1148,Batman v Superman: Dawn of Justice,2016,6.5,44,563693,65.0
1149,Captain America: Civil War,2016,7.8,75,549499,78.0
1150,Suicide Squad,2016,6.1,40,515981,61.0
1151,Arrival,2016,7.9,81,496411,79.0
1152,Doctor Strange,2016,7.5,72,480681,75.0
1153,Rogue One: A Star Wars Story,2016,7.8,65,463584,78.0
1154,La La Land,2016,8.0,93,419646,80.0
1155,Zootopia,2016,8.0,78,371352,80.0
1156,Hacksaw Ridge,2016,8.1,71,353791,81.0
1157,Fantastic Beasts and Where to Find Them,2016,7.3,66,351727,73.0
1158,X-Men: Apocalypse,2016,7.0,52,343094,70.0
1159,Split,2016,7.3,62,332038,73.0
1160,Passengers,2016,7.0,41,301409,70.0
1161,10 Cloverfield Lane,2016,7.2,76,254881,72.0
1162,The Jungle Book,2016,7.4,77,237140,74.0
1163,The Nice Guys,2016,7.4,70,232887,74.0
1164,The Accountant,2016,7.3,51,227726,73.0
1165,Warcraft: The Beginning,2016,6.9,32,221625,69.0
1166,Moonlight,2016,7.4,99,218088,74.0
1167,Moana,2016,7.6,81,215895,76.0
1168,Now You See Me 2,2016,6.5,46,208664,65.0
1169,Manchester by the Sea,2016,7.8,96,208056,78.0
1170,Finding Dory,2016,7.3,77,207762,73.0
1171,Star Trek Beyond,2016,7.1,68,205814,71.0
1172,Nocturnal Animals,2016,7.5,67,199092,75.0
1173,Sully,2016,7.5,74,196000,75.0
1174,The Conjuring 2,2016,7.4,65,187616,74.0
1175,Jason Bourne,2016,6.6,58,186823,66.0
1176,Ghostbusters,2016,5.2,60,183043,52.0
1177,Don't Breathe,2016,7.1,71,180899,71.0
1178,Lion,2016,8.1,69,175149,81.0
1179,Hell or High Water,2016,7.6,88,170151,76.0
1180,Me Before You,2016,7.4,51,165611,74.0
1181,Hidden Figures,2016,7.8,74,165141,78.0
1182,The Magnificent Seven,2016,6.9,54,164714,69.0
1183,The Promise,2016,6.1,49,163625,61.0
1184,Assassin's Creed,2016,5.8,36,162852,58.0
1185,The Secret Life of Pets,2016,6.5,61,157088,65.0
1186,Sausage Party,2016,6.2,66,155591,62.0
1187,Captain Fantastic,2016,7.9,72,153785,79.0
1188,Independence Day: Resurgence,2016,5.2,32,152085,52.0
1189,War Dogs,2016,7.1,57,149412,71.0
1190,The Legend of Tarzan,2016,6.3,44,146664,63.0
1191,The Girl on the Train,2016,6.5,48,146525,65.0
1192,Miss Peregrine's Home for Peculiar Children,2016,6.7,57,137396,67.0
1193,Inferno,2016,6.2,42,134990,62.0
1194,Deadpool,2016,8.0,65,796829,80.0
1195,Batman v Superman: Dawn of Justice,2016,6.5,44,563693,65.0
1196,Captain America: Civil War,2016,7.8,75,549499,78.0
1197,Suicide Squad,2016,6.1,40,515981,61.0
1198,Arrival,2016,7.9,81,496411,79.0
1199,Doctor Strange,2016,7.5,72,480681,75.0
1200,Rogue One: A Star Wars Story,2016,7.8,65,463584,78.0
1201,La La Land,2016,8.0,93,419646,80.0
1202,Zootopia,2016,8.0,78,371352,80.0
1203,Hacksaw Ridge,2016,8.1,71,353791,81.0
1204,Fantastic Beasts and Where to Find Them,2016,7.3,66,351727,73.0
1205,X-Men: Apocalypse,2016,7.0,52,343094,70.0
1206,Split,2016,7.3,62,332038,73.0
1207,Passengers,2016,7.0,41,301409,70.0
1208,10 Cloverfield Lane,2016,7.2,76,254881,72.0
1209,The Jungle Book,2016,7.4,77,237140,74.0
1210,The Nice Guys,2016,7.4,70,232887,74.0
1211,The Accountant,2016,7.3,51,227726,73.0
1212,Warcraft: The Beginning,2016,6.9,32,221625,69.0
1213,Moonlight,2016,7.4,99,218088,74.0
1214,Moana,2016,7.6,81,215895,76.0
1215,Now You See Me 2,2016,6.5,46,208664,65.0
1216,Manchester by the Sea,2016,7.8,96,208056,78.0
1217,Finding Dory,2016,7.3,77,207762,73.0
1218,Star Trek Beyond,2016,7.1,68,205814,71.0
1219,Nocturnal Animals,2016,7.5,67,199092,75.0
1220,Sully,2016,7.5,74,196000,75.0
1221,The Conjuring 2,2016,7.4,65,187616,74.0
1222,Jason Bourne,2016,6.6,58,186823,66.0
1223,Ghostbusters,2016,5.2,60,183043,52.0
1224,Don't Breathe,2016,7.1,71,180899,71.0
1225,Lion,2016,8.1,69,175149,81.0
1226,Hell or High Water,2016,7.6,88,170151,76.0
1227,Me Before You,2016,7.4,51,165611,74.0
1228,Hidden Figures,2016,7.8,74,165141,78.0
1229,The Magnificent Seven,2016,6.9,54,164714,69.0
1230,The Promise,2016,6.1,49,163625,61.0
1231,Assassin's Creed,2016,5.8,36,162852,58.0
1232,The Secret Life of Pets,2016,6.5,61,157088,65.0
1233,Sausage Party,2016,6.2,66,155591,62.0
1234,Captain Fantastic,2016,7.9,72,153785,79.0
1235,Independence Day: Resurgence,2016,5.2,32,152085,52.0
1236,War Dogs,2016,7.1,57,149412,71.0
1237,The Legend of Tarzan,2016,6.3,44,146664,63.0
1238,The Girl on the Train,2016,6.5,48,146525,65.0
1239,Miss Peregrine's Home for Peculiar Children,2016,6.7,57,137396,67.0
1240,Inferno,2016,6.2,42,134990,62.0
1241,Deadpool,2016,8.0,65,796829,80.0
1242,Batman v Superman: Dawn of Justice,2016,6.5,44,563693,65.0
1243,Captain America: Civil War,2016,7.8,75,549499,78.0
1244,Suicide Squad,2016,6.1,40,515981,61.0
1245,Arrival,2016,7.9,81,496411,79.0
1246,Doctor Strange,2016,7.5,72,480681,75.0
1247,Rogue One: A Star Wars Story,2016,7.8,65,463584,78.0
1248,La La Land,2016,8.0,93,419646,80.0
1249,Zootopia,2016,8.0,78,371352,80.0
1250,Hacksaw Ridge,2016,8.1,71,353791,81.0
1251,Fantastic Beasts and Where to Find Them,2016,7.3,66,351727,73.0
1252,X-Men: Apocalypse,2016,7.0,52,343094,70.0
1253,Split,2016,7.3,62,332038,73.0
1254,Passengers,2016,7.0,41,301409,70.0
